user_id,owns_home,monthly_rent,monthly_credit_bills,bnpl_utilization_rate,mortgage_status,mortgage_months_left,default_label,connections,defaulter_neighbors,verified_neighbors,upi_balances,emi_status_log,recovery_days,user_posts,sentiment_score,consent_given,income_month_1,income_month_2,income_month_3,income_month_4,income_month_5,income_month_6,expense_month_1,expense_month_2,expense_month_3,expense_month_4,expense_month_5,expense_month_6,income-expense ratio
user_023,1,0,17548,0.48,ongoing,150,1,"user_197, user_083, user_145",1,0,"[19856.32, 26547.89, 28749.63, 14523.69, 8547.12]","[1, 1, 0, 0, 1]",23,"Worried about this month's EMI., Feeling stressed about bills., Just got paid!",-0.48,FALSE,34321,35432,34321,35432,34321,35432,29876,28765,29876,28765,29876,28765,1.156789012
user_024,0,37890,23654,0.65,none,0,1,"user_124, user_064, user_188",2,0,"[26547.89, 28749.63, 14523.69, 8547.12, 19856.32]","[1, 1, 0, 0, 1]",29,"Feeling stressed about bills., Worried about this month's EMI., Just got paid!",-0.89,TRUE,31234,32345,31234,32345,31234,32345,29876,28765,29876,28765,29876,28765,1.087654321
user_025,1,0,11254,0.1,paid,0,0,"user_026, user_156, user_096",0,3,"[28749.63, 14523.69, 8547.12, 19856.32, 26547.89]","[1, 1, 0, 0, 1]",6,"Just got paid!, Excited for my bonus!, Managing finances better now.",0.95,TRUE,39876,38765,39876,38765,39876,38765,28765,29876,28765,29876,28765,29876,1.356789012
user_026,0,15678,19856,0.29,none,0,0,"user_025, user_146, user_066",0,1,"[14523.69, 8547.12, 19856.32, 26547.89, 28749.63]","[1, 1, 0, 0, 1]",14,"Managing finances better now., Just got paid!, Feeling stressed about bills.",0.29,FALSE,37654,36543,37654,36543,37654,36543,29876,28765,29876,28765,29876,28765,1.245678901
user_027,1,0,23654,0.58,ongoing,210,1,"user_127, user_087, user_169",1,0,"[8547.12, 19856.32, 26547.89, 28749.63, 14523.69]","[1, 1, 0, 0, 1]",21,"Worried about this month's EMI., Feeling stressed about bills., Just got paid!",-0.58,TRUE,33210,34321,33210,34321,33210,34321,29876,28765,29876,28765,29876,28765,1.123456789
user_028,0,31234,22458,0.41,none,0,1,"user_128, user_078, user_158",2,0,"[19856.32, 26547.89, 28749.63, 14523.69, 8547.12]","[1, 1, 0, 0, 1]",27,"Feeling stressed about bills., Worried about this month's EMI., Just got paid!",-0.81,FALSE,32345,31234,32345,31234,32345,31234,29876,28765,29876,28765,29876,28765,1.087654321
user_029,1,0,14587,0.21,paid,0,0,"user_129, user_089, user_179",0,2,"[26547.89, 28749.63, 14523.69, 8547.12, 19856.32]","[1, 1, 0, 0, 1]",13,"Just got paid!, Excited for my bonus!, Managing finances better now.",0.81,TRUE,38765,39876,38765,39876,38765,39876,28765,29876,28765,29876,28765,29876,1.356789012
user_030,0,18965,21234,0.36,none,0,0,"user_130, user_090, user_160",0,1,"[28749.63, 14523.69, 8547.12, 19856.32, 26547.89]","[1, 1, 0, 0, 1]",18,"Managing finances better now., Just got paid!, Feeling stressed about bills.",0.36,TRUE,36543,37654,36543,37654,36543,37654,29876,28765,29876,28765,29876,28765,1.245678901
user_031,1,0,17548,0.52,ongoing,12,1,"user_013, user_131, user_091",1,0,"[14523.69, 8547.12, 19856.32, 26547.89, 28749.63]","[1, 1, 0, 0, 1]",20,"Worried about this month's EMI., Feeling stressed about bills., Just got paid!",-0.52,FALSE,35432,34321,35432,34321,35432,34321,29876,28765,29876,28765,29876,28765,1.123456789
user_032,0,28749,24879,0.71,none,0,1,"user_009, user_132, user_092",2,0,"[8547.12, 19856.32, 26547.89, 28749.63, 14523.69]","[1, 1, 0, 0, 1]",26,"Feeling stressed about bills., Worried about this month's EMI., Just got paid!",-0.91,TRUE,31234,32345,31234,32345,31234,32345,29876,28765,29876,28765,29876,28765,1.087654321
user_033,1,0,11254,0.14,paid,0,0,"user_133, user_093, user_193",0,3,"[19856.32, 26547.89, 28749.63, 14523.69, 8547.12]","[1, 1, 0, 0, 1]",7,"Just got paid!, Excited for my bonus!, Managing finances better now.",0.94,TRUE,39876,38765,39876,38765,39876,38765,28765,29876,28765,29876,28765,29876,1.356789012
user_034,0,39856,17548,0.26,none,0,0,"user_134, user_094, user_184",0,1,"[26547.89, 28749.63, 14523.69, 8547.12, 19856.32]","[1, 1, 0, 0, 1]",15,"Managing finances better now., Just got paid!, Feeling stressed about bills.",0.26,FALSE,37654,36543,37654,36543,37654,36543,29876,28765,29876,28765,29876,28765,1.245678901
user_035,1,0,22458,0.61,ongoing,18,1,"user_135, user_095, user_175",1,0,"[28749.63, 14523.69, 8547.12, 19856.32, 26547.89]","[1, 1, 0, 0, 1]",22,"Worried about this month's EMI., Feeling stressed about bills., Just got paid!",-0.61,TRUE,34321,33210,34321,33210,34321,33210,29876,28765,29876,28765,29876,28765,1.123456789
user_036,0,24879,23654,0.45,none,0,1,"user_136, user_096, user_166",2,0,"[14523.69, 8547.12, 19856.32, 26547.89, 28749.63]","[1, 1, 0, 0, 1]",28,"Feeling stressed about bills., Worried about this month's EMI., Just got paid!",-0.85,FALSE,32345,31234,32345,31234,32345,31234,29876,28765,29876,28765,29876,28765,1.087654321
user_037,1,0,14587,0.24,paid,0,0,"user_137, user_097, user_157",0,2,"[8547.12, 19856.32, 26547.89, 28749.63, 14523.69]","[1, 1, 0, 0, 1]",12,"Just got paid!, Excited for my bonus!, Managing finances better now.",0.84,TRUE,38765,39876,38765,39876,38765,39876,28765,29876,28765,29876,28765,29876,1.356789012
user_038,0,31234,21234,0.38,none,0,0,"user_138, user_098, user_148",0,1,"[19856.32, 26547.89, 28749.63, 14523.69, 8547.12]","[1, 1, 0, 0, 1]",17,"Managing finances better now., Just got paid!, Feeling stressed about bills.",0.38,TRUE,36543,37654,36543,37654,36543,37654,29876,28765,29876,28765,29876,28765,1.245678901
user_039,1,0,17548,0.55,ongoing,24,1,"user_139, user_099, user_139",1,0,"[26547.89, 28749.63, 14523.69, 8547.12, 19856.32]","[1, 1, 0, 0, 1]",21,"Worried about this month's EMI., Feeling stressed about bills., Just got paid!",-0.55,FALSE,35432,34321,35432,34321,35432,34321,29876,28765,29876,28765,29876,28765,1.123456789
user_040,0,20145,24879,0.75,none,0,1,"user_140, user_100, user_120",2,0,"[28749.63, 14523.69, 8547.12, 19856.32, 26547.89]","[1, 1, 0, 0, 1]",27,"Feeling stressed about bills., Worried about this month's EMI., Just got paid!",-0.95,TRUE,31234,32345,31234,32345,31234,32345,29876,28765,29876,28765,29876,28765,1.087654321
user_041,1,0,11254,0.11,paid,0,0,"user_004, user_141, user_101",0,3,"[14523.69, 8547.12, 19856.32, 26547.89, 28749.63]","[1, 1, 0, 0, 1]",8,"Just got paid!, Excited for my bonus!, Managing finances better now.",0.91,TRUE,39876,38765,39876,38765,39876,38765,28765,29876,28765,29876,28765,29876,1.356789012
user_042,0,38745,17548,0.22,none,0,0,"user_142, user_102, user_112",0,1,"[8547.12, 19856.32, 26547.89, 28749.63, 14523.69]","[1, 1, 0, 0, 1]",16,"Managing finances better now., Just got paid!, Feeling stressed about bills.",0.22,FALSE,37654,36543,37654,36543,37654,36543,29876,28765,29876,28765,29876,28765,1.245678901
user_043,1,0,22458,0.63,ongoing,30,1,"user_004, user_143, user_103",1,0,"[19856.32, 26547.89, 28749.63, 14523.69, 8547.12]","[1, 1, 0, 0, 1]",23,"Worried about this month's EMI., Feeling stressed about bills., Just got paid!",-0.63,TRUE,34321,33210,34321,33210,34321,33210,29876,28765,29876,28765,29876,28765,1.123456789
user_044,0,27896,23654,0.48,none,0,1,"user_144, user_104, user_124",2,0,"[26547.89, 28749.63, 14523.69, 8547.12, 19856.32]","[1, 1, 0, 0, 1]",29,"Feeling stressed about bills., Worried about this month's EMI., Just got paid!",-0.88,FALSE,32345,31234,32345,31234,32345,31234,29876,28765,29876,28765,29876,28765,1.087654321
user_045,1,0,14587,0.19,paid,0,0,"user_008, user_145, user_105",0,3,"[28749.63, 14523.69, 8547.12, 19856.32, 26547.89]","[1, 1, 0, 0, 1]",9,"Just got paid!, Excited for my bonus!, Managing finances better now.",0.89,TRUE,38765,39876,38765,39876,38765,39876,28765,29876,28765,29876,28765,29876,1.356789012
user_046,0,18965,21234,0.33,none,0,0,"user_146, user_106, user_136",0,1,"[14523.69, 8547.12, 19856.32, 26547.89, 28749.63]","[1, 1, 0, 0, 1]",18,"Managing finances better now., Just got paid!, Feeling stressed about bills.",0.33,TRUE,36543,37654,36543,37654,36543,37654,29876,28765,29876,28765,29876,28765,1.245678901
user_047,1,0,17548,0.58,ongoing,36,1,"user_002, user_147, user_107",1,0,"[8547.12, 19856.32, 26547.89, 28749.63, 14523.69]","[1, 1, 0, 0, 1]",22,"Worried about this month's EMI., Feeling stressed about bills., Just got paid!",-0.58,FALSE,35432,34321,35432,34321,35432,34321,29876,28765,29876,28765,29876,28765,1.123456789
user_048,0,24879,24879,0.78,none,0,1,"user_148, user_108, user_128",2,0,"[19856.32, 26547.89, 28749.63, 14523.69, 8547.12]","[1, 1, 0, 0, 1]",28,"Feeling stressed about bills., Worried about this month's EMI., Just got paid!",-0.98,TRUE,31234,32345,31234,32345,31234,32345,29876,28765,29876,28765,29876,28765,1.087654321
user_049,1,0,11254,0.16,paid,0,0,"user_149, user_109, user_119",0,3,"[26547.89, 28749.63, 14523.69, 8547.12, 19856.32]","[1, 1, 0, 0, 1]",10,"Just got paid!, Excited for my bonus!, Managing finances better now.",0.86,TRUE,39876,38765,39876,38765,39876,38765,28765,29876,28765,29876,28765,29876,1.356789012
user_050,0,37890,17548,0.29,none,0,0,"user_150, user_110, user_140",0,1,"[28749.63, 14523.69, 8547.12, 19856.32, 26547.89]","[1, 1, 0, 0, 1]",17,"Managing finances better now., Just got paid!, Feeling stressed about bills.",0.29,FALSE,37654,36543,37654,36543,37654,36543,29876,28765,29876,28765,29876,28765,1.245678901
user_051,1,0,22458,0.66,ongoing,42,1,"user_151, user_111, user_131",1,0,"[14523.69, 8547.12, 19856.32, 26547.89, 28749.63]","[1, 1, 0, 0, 1]",24,"Worried about this month's EMI., Feeling stressed about bills., Just got paid!",-0.66,TRUE,34321,33210,34321,33210,34321,33210,29876,28765,29876,28765,29876,28765,1.123456789
user_052,0,21234,23654,0.51,none,0,1,"user_004, user_152, user_112",2,0,"[8547.12, 19856.32, 26547.89, 28749.63, 14523.69]","[1, 1, 0, 0, 1]",30,"Feeling stressed about bills., Worried about this month's EMI., Just got paid!",-0.91,FALSE,32345,31234,32345,31234,32345,31234,29876,28765,29876,28765,29876,28765,1.087654321
user_053,1,0,14587,0.13,paid,0,0,"user_153, user_113, user_103",0,3,"[19856.32, 26547.89, 28749.63, 14523.69, 8547.12]","[1, 1, 0, 0, 1]",11,"Just got paid!, Excited for my bonus!, Managing finances better now.",0.83,TRUE,38765,39876,38765,39876,38765,39876,28765,29876,28765,29876,28765,29876,1.356789012
user_054,0,36547,17548,0.25,none,0,0,"user_012, user_154, user_114",0,1,"[26547.89, 28749.63, 14523.69, 8547.12, 19856.32]","[1, 1, 0, 0, 1]",19,"Managing finances better now., Just got paid!, Feeling stressed about bills.",0.25,TRUE,37654,36543,37654,36543,37654,36543,29876,28765,29876,28765,29876,28765,1.245678901
user_055,1,0,22458,0.69,ongoing,48,1,"user_005, user_155, user_115",1,0,"[28749.63, 14523.69, 8547.12, 19856.32, 26547.89]","[1, 1, 0, 0, 1]",25,"Worried about this month's EMI., Feeling stressed about bills., Just got paid!",-0.69,FALSE,34321,33210,34321,33210,34321,33210,29876,28765,29876,28765,29876,28765,1.123456789
user_056,0,19856,23654,0.54,none,0,1,"user_010, user_156, user_116",2,0,"[14523.69, 8547.12, 19856.32, 26547.89, 28749.63]","[1, 1, 0, 0, 1]",31,"Feeling stressed about bills., Worried about this month's EMI., Just got paid!",-0.94,TRUE,32345,31234,32345,31234,32345,31234,29876,28765,29876,28765,29876,28765,1.087654321
user_057,1,0,14587,0.11,paid,0,0,"user_157, user_117, user_107",0,3,"[8547.12, 19856.32, 26547.89, 28749.63, 14523.69]","[1, 1, 0, 0, 1]",12,"Just got paid!, Excited for my bonus!, Managing finances better now.",0.81,TRUE,38765,39876,38765,39876,38765,39876,28765,29876,28765,29876,28765,29876,1.356789012
user_058,0,35412,17548,0.22,none,0,0,"user_158, user_118, user_128",0,1,"[19856.32, 26547.89, 28749.63, 14523.69, 8547.12]","[1, 1, 0, 0, 1]",20,"Managing finances better now., Just got paid!, Feeling stressed about bills.",0.22,FALSE,37654,36543,37654,36543,37654,36543,29876,28765,29876,28765,29876,28765,1.245678901
user_059,1,0,22458,0.72,ongoing,54,1,"user_159, user_119, user_139",1,0,"[26547.89, 28749.63, 14523.69, 8547.12, 19856.32]","[1, 1, 0, 0, 1]",26,"Worried about this month's EMI., Feeling stressed about bills., Just got paid!",-0.72,TRUE,34321,33210,34321,33210,34321,33210,29876,28765,29876,28765,29876,28765,1.123456789
user_060,0,18654,23654,0.57,none,0,1,"user_160, user_120, user_150",2,0,"[28749.63, 14523.69, 8547.12, 19856.32, 26547.89]","[1, 1, 0, 0, 1]",32,"Feeling stressed about bills., Worried about this month's EMI., Just got paid!",-0.97,FALSE,32345,31234,32345,31234,32345,31234,29876,28765,29876,28765,29876,28765,1.087654321
user_061,1,0,14587,0.09,paid,0,0,"user_161, user_121, user_111",0,3,"[14523.69, 8547.12, 19856.32, 26547.89, 28749.63]","[1, 1, 0, 0, 1]",13,"Just got paid!, Excited for my bonus!, Managing finances better now.",0.79,TRUE,38765,39876,38765,39876,38765,39876,28765,29876,28765,29876,28765,29876,1.356789012
user_062,0,34215,17548,0.19,none,0,0,"user_162, user_122, user_132",0,1,"[8547.12, 19856.32, 26547.89, 28749.63, 14523.69]","[1, 1, 0, 0, 1]",21,"Managing finances better now., Just got paid!, Feeling stressed about bills.",0.19,TRUE,37654,36543,37654,36543,37654,36543,29876,28765,29876,28765,29876,28765,1.245678901
user_063,1,0,22458,0.75,ongoing,60,1,"user_163, user_123, user_143",1,0,"[19856.32, 26547.89, 28749.63, 14523.69, 8547.12]","[1, 1, 0, 0, 1]",27,"Worried about this month's EMI., Feeling stressed about bills., Just got paid!",-0.75,FALSE,34321,33210,34321,33210,34321,33210,29876,28765,29876,28765,29876,28765,1.123456789
user_064,0,17548,23654,0.6,none,0,1,"user_024, user_164, user_124",2,0,"[26547.89, 28749.63, 14523.69, 8547.12, 19856.32]","[1, 1, 0, 0, 1]",33,"Feeling stressed about bills., Worried about this month's EMI., Just got paid!",-1,TRUE,32345,31234,32345,31234,32345,31234,29876,28765,29876,28765,29876,28765,1.087654321
user_065,1,0,14587,0.07,paid,0,0,"user_197, user_165, user_115",0,3,"[28749.63, 14523.69, 8547.12, 19856.32, 26547.89]","[1, 1, 0, 0, 1]",14,"Just got paid!, Excited for my bonus!, Managing finances better now.",0.77,TRUE,38765,39876,38765,39876,38765,39876,28765,29876,28765,29876,28765,29876,1.356789012
user_066,0,33124,17548,0.16,none,0,0,"user_026, user_166, user_136",0,1,"[14523.69, 8547.12, 19856.32, 26547.89, 28749.63]","[1, 1, 0, 0, 1]",22,"Managing finances better now., Just got paid!, Feeling stressed about bills.",0.16,FALSE,37654,36543,37654,36543,37654,36543,29876,28765,29876,28765,29876,28765,1.245678901
user_067,1,0,22458,0.78,ongoing,66,1,"user_008, user_167, user_147",1,0,"[8547.12, 19856.32, 26547.89, 28749.63, 14523.69]","[1, 1, 0, 0, 1]",28,"Worried about this month's EMI., Feeling stressed about bills., Just got paid!",-0.78,TRUE,34321,33210,34321,33210,34321,33210,29876,28765,29876,28765,29876,28765,1.123456789
user_068,0,16457,23654,0.63,none,0,1,"user_168, user_128, user_158",2,0,"[19856.32, 26547.89, 28749.63, 14523.69, 8547.12]","[1, 1, 0, 0, 1]",34,"Feeling stressed about bills., Worried about this month's EMI., Just got paid!",-1.03,FALSE,32345,31234,32345,31234,32345,31234,29876,28765,29876,28765,29876,28765,1.087654321
user_069,1,0,14587,0.05,paid,0,0,"user_169, user_129, user_119",0,3,"[26547.89, 28749.63, 14523.69, 8547.12, 19856.32]","[1, 1, 0, 0, 1]",15,"Just got paid!, Excited for my bonus!, Managing finances better now.",0.75,TRUE,38765,39876,38765,39876,38765,39876,28765,29876,28765,29876,28765,29876,1.356789012
user_070,0,32145,17548,0.13,none,0,0,"user_170, user_130, user_140",0,1,"[28749.63, 14523.69, 8547.12, 19856.32, 26547.89]","[1, 1, 0, 0, 1]",23,"Managing finances better now., Just got paid!, Feeling stressed about bills.",0.13,TRUE,37654,36543,37654,36543,37654,36543,29876,28765,29876,28765,29876,28765,1.245678901
user_071,1,0,22458,0.81,ongoing,72,1,"user_171, user_131, user_151",1,0,"[14523.69, 8547.12, 19856.32, 26547.89, 28749.63]","[1, 1, 0, 0, 1]",29,"Worried about this month's EMI., Feeling stressed about bills., Just got paid!",-0.81,FALSE,34321,33210,34321,33210,34321,33210,29876,28765,29876,28765,29876,28765,1.123456789
user_072,0,15369,23654,0.66,none,0,1,"user_172, user_132, user_162",2,0,"[8547.12, 19856.32, 26547.89, 28749.63, 14523.69]","[1, 1, 0, 0, 1]",35,"Feeling stressed about bills., Worried about this month's EMI., Just got paid!",-1.06,TRUE,32345,31234,32345,31234,32345,31234,29876,28765,29876,28765,29876,28765,1.087654321
user_073,1,0,14587,0.03,paid,0,0,"user_173, user_133, user_123",0,3,"[19856.32, 26547.89, 28749.63, 14523.69, 8547.12]","[1, 1, 0, 0, 1]",16,"Just got paid!, Excited for my bonus!, Managing finances better now.",0.73,TRUE,38765,39876,38765,39876,38765,39876,28765,29876,28765,29876,28765,29876,1.356789012
user_074,0,31245,17548,0.1,none,0,0,"user_174, user_134, user_144",0,1,"[26547.89, 28749.63, 14523.69, 8547.12, 19856.32]","[1, 1, 0, 0, 1]",24,"Managing finances better now., Just got paid!, Feeling stressed about bills.",0.1,FALSE,37654,36543,37654,36543,37654,36543,29876,28765,29876,28765,29876,28765,1.245678901
user_075,1,0,22458,0.84,ongoing,78,1,"user_175, user_135, user_155",1,0,"[28749.63, 14523.69, 8547.12, 19856.32, 26547.89]","[1, 1, 0, 0, 1]",30,"Worried about this month's EMI., Feeling stressed about bills., Just got paid!",-0.84,TRUE,34321,33210,34321,33210,34321,33210,29876,28765,29876,28765,29876,28765,1.123456789
user_076,0,15248,23654,0.69,none,0,1,"user_015, user_176, user_166",2,0,"[14523.69, 8547.12, 19856.32, 26547.89, 28749.63]","[1, 1, 0, 0, 1]",36,"Feeling stressed about bills., Worried about this month's EMI., Just got paid!",-1.09,TRUE,32345,31234,32345,31234,32345,31234,29876,28765,29876,28765,29876,28765,1.087654321
user_077,1,0,14587,0.01,paid,0,0,"user_177, user_137, user_127",0,3,"[8547.12, 19856.32, 26547.89, 28749.63, 14523.69]","[1, 1, 0, 0, 1]",17,"Just got paid!, Excited for my bonus!, Managing finances better now.",0.71,FALSE,38765,39876,38765,39876,38765,39876,28765,29876,28765,29876,28765,29876,1.356789012
user_078,0,30158,17548,0.07,none,0,0,"user_003, user_178, user_148",0,1,"[19856.32, 26547.89, 28749.63, 14523.69, 8547.12]","[1, 1, 0, 0, 1]",25,"Managing finances better now., Just got paid!, Feeling stressed about bills.",0.07,TRUE,37654,36543,37654,36543,37654,36543,29876,28765,29876,28765,29876,28765,1.245678901
user_079,1,0,22458,0.87,ongoing,84,1,"user_179, user_139, user_159",1,0,"[26547.89, 28749.63, 14523.69, 8547.12, 19856.32]","[1, 1, 0, 0, 1]",31,"Worried about this month's EMI., Feeling stressed about bills., Just got paid!",-0.87,TRUE,34321,33210,34321,33210,34321,33210,29876,28765,29876,28765,29876,28765,1.123456789
